pos_diffx,pos_diffy,pos_diffz,vel_desx,vel_desy,vel_desz,acc_desx,acc_desy,acc_desz,velx,vely,velz,accx,accy,accz,roll,pitch,yaw,Tf,Cost,controller_ID
-4.64532268591549,-4.438866620387142,-11.858466992294597,0.0,0.0,0.0,0.0,0.0,0.0,0.36495118758186285,0.2391194496109037,-0.21613289634884927,0.13446636802101505,0.0722322719336986,-0.1292630011054134,0.19184893002408093,0.025981292859875493,0.0,7.9709153317430035,34496.85945393879,Backstepping_4
-0.07571843433585546,-3.829358178104885,-4.2950946160007035,0.0,0.0,0.0,0.0,0.0,0.0,-0.25448662477916995,-0.08366117097910619,0.02119499902908728,-0.05934675321296899,-0.0590448664575436,-0.13301342112857764,0.1597916788384417,-0.14992510133776304,0.0,6.718601594869826,4516.951556708957,Backstepping_4
0.6885253262795801,-1.4007094421122779,-9.72980141546188,0.0,0.0,0.0,0.0,0.0,0.0,-0.022421122307066887,-0.31048585329344597,-0.36091993325110283,-0.09780045947538972,0.04872764078560504,0.049534304297774445,0.14791466708827838,-0.23335130669906884,0.0,9.223217340257758,24335.4390723383,Backstepping_4
3.4062557876045085,-0.062431230157244944,-8.075728173627198,0.0,0.0,0.0,0.0,0.0,0.0,0.16116288029321102,0.28945758847102865,-0.05975991018972476,-0.01915688536637941,0.13350148714029056,-0.002880912511800282,0.12873642263356655,-0.22764100930659664,0.0,7.347189810624632,0.5646448497212003,Backstepping_1
-0.7668502265919761,5.02140346228712,-7.81140968678183,0.0,0.0,0.0,0.0,0.0,0.0,-0.3337447721340041,-0.06522551092316509,0.03790442679024142,-0.1274036667632164,-0.14604172206319088,-0.027312785664038927,0.23854761690378706,-0.13826735917447874,0.0,6.304992688358483,0.6688540772516433,Backstepping_1
3.477610940778215,0.6750485433957762,-13.1615787065179,0.0,0.0,0.0,0.0,0.0,0.0,0.37982929873048243,-0.2439321662355579,-0.2899293066853075,0.04338974929253042,0.1374904127170367,0.03540939943519389,0.24013387814726478,0.19525073414608413,0.0,8.923865744951492,1.03292804362317,Backstepping_1
-2.0410856581675216,0.8065179712406749,-6.212127487462517,0.0,0.0,0.0,0.0,0.0,0.0,-0.23884012503410662,-0.30425953016541796,-0.012239203324105996,0.05270591394784063,-0.006897593407564073,-0.10705971431099051,-0.12040223585610543,-0.23918159608048845,0.0,8.306246362056497,8.076455779826745,Backstepping_1
-3.383196137232954,4.695232758995047,-5.979728313911967,0.0,0.0,0.0,0.0,0.0,0.0,-0.22896405778628717,-0.23242350120244046,-0.03730482447944217,0.06360208513230348,0.11646444617884463,0.020491218103102837,0.01872152047796377,-0.0002984987575834208,0.0,7.714202996305735,0.2543380715528504,Backstepping_1
0.1801913390234171,2.746343561777098,-5.251357838392568,0.0,0.0,0.0,0.0,0.0,0.0,-0.03929676340821625,-0.1702448565258705,0.39465227435183425,-0.07091607056174173,-0.008453894463358702,0.11121291272332709,-0.17279311883817988,0.036244447237248956,0.0,5.583102066059093,3.9242517907906955,Backstepping_1
-3.6229115730709265,-0.2297160244537575,-13.133656090634249,0.0,0.0,0.0,0.0,0.0,0.0,0.350457218679199,-0.02895544015524082,-0.12413558808858632,-0.0019156340367030844,0.08702140766116953,0.14055436967373794,0.12831558840830398,-0.19310732764336158,0.0,5.416090993947698,1000000.0,Backstepping_1
-5.493098305870083,3.862272622621255,-6.668594718968144,0.0,0.0,0.0,0.0,0.0,0.0,0.34764198509617283,-0.2307606919389433,0.243809136559062,-0.008981006252313045,0.07226252754665041,0.007138659811739445,0.15261718906106608,-0.16316825506709126,0.0,6.661322863670469,1000000.0,Backstepping_1
0.372916129164671,-1.6454391541493152,-4.148215807227847,0.0,0.0,0.0,0.0,0.0,0.0,0.06122113260195822,0.025414625752830378,0.06042793463514018,-0.08623062429658974,-0.09921321543111597,0.1154064462756392,-0.17033493761524165,0.11840959994297734,0.0,6.761250375941486,1000000.0,Backstepping_1
-2.584477884621606,0.42252124725533013,-4.179244547913131,0.0,0.0,0.0,0.0,0.0,0.0,-0.3928619090083997,-0.3344550001684315,-0.3874040329035047,-0.01096195143104578,-0.06190058898563651,-0.11659914490386222,-0.0034453538821999086,-0.031635418403732685,0.0,8.680885162409702,5.9618279973819215,Backstepping_1
-2.8157752206081836,-2.9816264696947568,-10.529574132993723,0.0,0.0,0.0,0.0,0.0,0.0,0.07968028560314455,-0.037663969172021805,-0.14924930050778284,0.0396546054586884,-0.1367796141274093,0.0053064648567858475,0.09614519330199311,0.07430515015000938,0.0,8.25317197485852,8.414526305392508,Backstepping_1
5.7194987069510095,3.6455530834141783,-9.986246071305432,0.0,0.0,0.0,0.0,0.0,0.0,-0.05731546484000355,0.3326259974743818,-0.31984478324884036,-0.06325370856945206,0.14324142107326884,-0.08959132215234952,0.06766359511883302,0.08079180397817426,0.0,7.502248540975375,26.980345559405695,Backstepping_1
